"id","product_name","brand","model","product_type","quantity","created_at","updated_at","code","description","image_url"
"1","Access Point U6 Long-Range","UNIFI","U6-LR","Access Point","0","2024-09-25 11:41:18","2024-10-05 12:22:52","610762569327","Ceiling-mounted WiFi 6 AP with 8 spatial streams and extended signal range.","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2Fd8fee47d-b53e-4a86-a5cb-cf2f6ab1c5ef%2F4f1f5856-05c2-4989-970e-6751e6af7eb9.png&q=75&w=3840"
"2","Access Point U6 Mesh","UNIFI","U6-Mesh-EU","Access Point","0","2024-09-25 11:46:05","2024-10-01 15:34:38","Sleek, indoor/outdoor WiFi 6 AP with 6 spatial streams designed for mesh applications.","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F7b8f8da5-d684-4170-be1f-71b53af8d7f9%2Ffdce5345-80e9-4edd-bf5b-93cf9141649e.png&q=75&w=3840"
"3","Access Point Mesh Pro","UNIFI","UAP-AC-M-PRO","Access Point","0","2024-09-25 11:47:50","2024-10-01 15:34:38","0","Indoor/outdoor WiFi 5 AP with 6 spatial streams and extended signal range for maximum coverage.","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F061a3bec-9109-4b72-aeaa-e3ee095a8403%2Fdf143481-4b11-49b2-a21f-01634d1206ff.png&q=75&w=3840"
"4","Access Point U6 In-Wall","UNIFI","U6-IW","Access Point","0","2024-09-25 11:49:52","2024-10-01 15:34:38","0","Wall-mounted WiFi 6 AP with 6 spatial streams and a built-in 4-port switch ideal for single-room coverage in hospitality environments.","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F9e487835-2aa9-4813-b210-732744a2884a%2Fcac2e05e-2e46-4d47-84b2-7e3bb7d7ca1a.png&q=75&w=3840"
"5","Access Point U7 Pro","UNIFI","U7-Pro","Access Point","0","2024-09-25 11:50:47","2024-10-01 15:34:38","0","Ceiling-mounted WiFi 7 AP with 6 spatial streams and 6 GHz support for interference-free WiFi in demanding, large-scale environments.","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2Ffa8dd4e4-36c8-4c79-a928-22c7bff2ce29%2Fab5bc8a4-6135-402e-a695-e3ea5e16d3e6.png&q=75&w=3840"
"6","Switch Pro Max 48 PoE (720w)","UNIFI","USW-Pro-Max-48-PoE-EU","Switch","0","2024-09-25 11:53:41","2024-10-01 15:34:38","0","A 48-port, Layer 3 Etherlighting™ switch with 2.5 GbE and PoE++ output.","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F51e22689-9b81-4717-beed-fe2c65c57362%2F836c5725-38ba-4c75-a886-a7eea87db215.png&q=75&w=3840"
"7","Switch Pro Max 24 PoE (400w)","UNIFI","USW-Pro-Max-24-PoE-EU","Switch","0","2024-09-25 11:56:37","2024-10-01 15:34:38","0","A 24-port, Layer 3 Etherlighting™ switch capable of high-power PoE++ output.","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F58922518-88f6-4c75-89c1-f57ba3d8253a%2Fc4541c43-13ef-4d4b-a558-cf912456f893.png&q=75&w=3840"
"8","Switch Pro 48 PoE (600w)","UNIFI","USW-Pro-48-POE-EU","Switch","0","2024-09-25 11:57:54","2024-10-01 15:34:38","0","A 48-port, Layer 3 switch capable of high-power PoE++ output.","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F6e019f0c-26b5-4fdf-b4e1-994abd9ce6e1%2F87cd84da-2de6-4d1c-af8c-00c12b0a9ff6.png&q=75&w=3840"
"9","Switch Pro 24 PoE (400w)","UNIFI","USW-Pro-24-POE-EU","Switch","0","2024-09-25 12:00:33","2024-10-01 15:34:38","0","A 24-port, Layer 3 switch capable of high-power PoE++ output.","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F5b69cdb5-e7ea-44e6-ae16-8714339038fb%2F8f85af7b-7d44-4a3d-89e4-6e0c8fae35c1.png&q=75&w=3840"
"10","Switch Enterprise 24 PoE (400w)","UNIFI","USW-Enterprise-24-PoE-EU","Switch","0","2024-09-25 12:03:24","2024-10-01 15:34:38","0","A 24-port, Layer 3 switch with 2.5 GbE PoE+ output.","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F9f693a84-9dcb-452f-889a-faba29ac4b73%2F2bd5bc9b-9653-4b11-830f-535bf44cd596.png&q=75&w=3840"
"11","Switch 48 PoE (195w)","UNIFI","USW-48-POE-EU","Switch","0","2024-09-25 12:04:24","2024-10-01 15:34:38","0","A 48-port, Layer 2 PoE switch with a silent, fanless cooling system.","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F147e90c2-da47-44ad-ad19-b98e223cb54b%2F9206ca50-0940-46d6-847f-84297cb1e73e.png&q=75&w=3840"
"12","Switch 24 PoE (95w)","UNIFI","USW-24-POE-EU","Switch","0","2024-09-25 12:05:52","2024-10-01 15:34:38","0","A 24-port, Layer 2 PoE switch with a fanless cooling system.","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F467359c4-e5c3-487b-ae00-f6b7de29c6fc%2F3ee08e9f-f0f6-4ee0-983c-258d4bb0f8a3.png&q=75&w=3840"
"13","Switch Lite 16 PoE (45w)","UNIFI","USW-Lite-16-POE-EU","Switch","0","2024-09-25 12:07:35","2024-10-01 15:34:38","0","A wall-mountable, 16-port, Layer 2 PoE switch with a fanless cooling system.","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2Fe726eace-a772-4f12-bfad-c68baf20e51f%2F9b7675d4-fc09-4f80-89a7-7b343f6b4caf.png&q=75&w=3840"
"14","Switch Lite 8 PoE / EU Version (52w)","UNIFI","USW-Lite-8-POE-EU","Switch","0","2024-09-25 12:09:21","2024-10-01 15:34:38","0","An 8-port, Layer 2 PoE switch supporting silent fanless cooling.","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F75c44878-4e73-446e-8e86-f207db6b2b7c%2Fd28bca76-5a63-4ae0-b9a7-7d6be15d891a.png&q=75&w=3840"
"15","Network Video Recorder","UNIFI","UNVR-EU","NVR","0","2024-09-25 12:10:26","2024-10-04 12:50:04","0","A video recorder with (4) 2.5/3.5 HDD bays that can support up to 30 days of storage for (18) 4K cameras or (60) Full HD cameras.","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F8a3b51c6-d3e9-4ea7-95b3-49a1253c4542%2F3d6cf066-5547-4655-8f60-7d10a052fe7d.png&q=75&w=3840"
"16","Camera G5 Turret Ultra / W","UNIFI","UVC-G5-Turret-Ultra","Camera","0","2024-09-25 12:16:51","2024-10-01 12:05:20","0","Ultra-compact, tamper-resistant, and weatherproof 2K HD PoE camera with long-range night vision.","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F54f9bb29-40b8-4dac-9b1c-7ccf0e303aa5%2F731d2d7b-3422-475a-862d-5c44dfd35341.png&q=75&w=3840"
"17","Camera G5 Turret Ultra / B","UNIFI","UVC-G5-Turret-Ultra","Camera","0","2024-09-25 12:18:56","2024-10-01 12:05:20","810084693575","Ultra-compact, tamper-resistant, and weatherproof 2K HD PoE camera with long-range night vision.","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F54f9bb29-40b8-4dac-9b1c-7ccf0e303aa5%2F731d2d7b-3422-475a-862d-5c44dfd35341.png&q=75&w=3840"
"18","Camera G5 Pro","UNIFI","UVC-G5-Pro","Camera","0","2024-09-25 12:19:33","2024-10-01 12:05:20","810084690246","Next-gen indoor/outdoor 4K PoE camera with exceptional image performance, long-range IR night vision, and 3x optical zoom.","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F38dd06cd-7c6b-4d6e-8e64-981d504d468f%2F53e6f4ff-bf2d-43f2-bc40-efce98a8046c.png&q=75&w=3840"
"19","Camera G5 Bullet","UNIFI","UVC-G5-Bullet","Camera","0","2024-09-25 12:22:40","2024-10-01 12:05:20","0","Next-gen indoor/outdoor 2K HD PoE Camera.","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F48ca8dea-109e-4d35-af46-b7ad03764207%2F0cd9d5ff-af60-45bd-a01f-b0fb050e76bb.png&q=75&w=3840"
"20","Camera G5 Dome","UNIFI","UVC-G5-Dome","Camera","0","2024-09-25 12:23:52","2024-10-01 12:05:20","810084690208","Next-gen 2K HD PoE ceiling camera with enhanced dynamic range and low-light performance.","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F1c20460a-b90b-4430-bbf1-8adf26ec2122%2F46b73c63-f1fb-4b07-844e-fa3315bb0327.png&q=75&w=3840"
"21","Camera G5 Dome Ultra / B","UNIFI","UVC-G5-Dome-Ultra-B","Camera","0","2024-09-25 12:25:36","2024-10-01 12:05:20","810084694213","Ultra-compact and tamper-resistant 2K HD PoE camera with night vision designed for low-profile indoor security.","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2Fc2eb7a6f-7d6a-4b84-b1bd-7dc54e26c4e2%2F6417969a-f091-4db6-a8dc-7f7226e5968c.png&q=75&w=3840"
"22","Camera G4 Pro","UNIFI","UVC-G4-PRO","Camera","0","2024-09-25 12:31:50","2024-10-01 12:05:20","0","4K night-vision camera designed for long-range, indoor and outdoor surveillance.","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F952638fe-6e9d-4e43-aa39-790b7712c11c%2F9ed82ebf-e315-4549-97dd-2391dbe6fd2c.png&q=75&w=3840"
"23","Camera G4 Bullet","UNIFI","UVC-G4-BULLET","Camera","0","2024-09-25 12:32:41","2024-10-01 12:05:20","12345678905","Indoor/outdoor PoE camera designed to provide optimal nighttime surveillance.","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F0152e6dc-5701-49e2-bff7-dc87321742a8%2F4b567c26-501f-4afb-8944-35e09609d096.png&q=75&w=3840"
"24","Camera G4 Dome","UNIFI","UVC-G4-DOME","Camera","0","2024-09-25 12:33:38","2024-10-01 12:05:20","671860013525","High-resolution PoE camera designed for overhead and wide-area surveillance.","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2Feb76b35c-fa0a-4418-a876-643e5c3a31b7%2Ffb1fd2ac-8785-4019-a16f-e3bf374f76aa.png&q=75&w=3840"
"25","Switch Aggregation","UNIFI","USW-Aggregation","Switch","0","2024-09-30 11:49:08","2024-10-01 12:05:20","0","0","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F1c748fb1-b4df-43ef-83e0-d5ed26f9db7c%2F62a5034c-8fc5-482c-8cda-836f0e9c6533.png&q=75&w=3840"
"26","Switch Hi-Capacity Aggregation","UNIFI","USW-Pro-Aggregation","Switch","0","2024-09-30 11:51:59","2024-10-01 12:05:20","0","0","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F35879d83-6169-4d6b-abf6-d3b98b1e8367%2F69f12d23-12a4-4094-a0a8-4cd5bfd1440a.png&q=75&w=3840"
"28","Switch Flex Mini","UNIFI","USW-Flex-Mini","Switch","0","2024-09-30 12:02:41","2024-10-01 12:04:58","0","0","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F5a176b22-af34-40f2-820c-958610df1825%2F53b18060-26ad-4376-b33d-0522ff4cc3fb.png&q=75&w=3840"
"29","Switch Flex (46w)","UNIFI","USW-Flex","Switch","0","2024-09-30 12:04:50","2024-10-01 12:05:20","0","0","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2Fc9a07d37-b390-4a5b-89c5-3cdab8e011c7%2Fb9dc2928-1bdd-49a7-a465-e2dc7ee5de97.png&q=75&w=3840"
"32","Switch Industrial (430w)","UNIFI","USW-Industrial","Switch","0","2024-09-30 12:30:39","2024-10-01 10:53:53","0","0","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2Fe9c1cd60-bc9d-4e80-9e17-7a3dbecf9f29%2Fcd3da8c5-3af0-4655-abb2-8ba4b1ace37d.png&q=75&w=3840"
"33","Switch Standard 16 PoE (42w)","UNIFI","USW-16-PoE","Switch","0","2024-09-30 12:33:13","2024-10-01 10:54:38","0","0","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2Fab04370e-f45d-4651-828c-b290de8df45b%2F0a115833-79cf-45e6-8b9d-89ece81c355a.png&q=75&w=3840"
"34","Switch Standard 24","UNIFI","USW-24","Switch","0","2024-09-30 12:39:12","2024-10-01 10:55:15","0","0","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2Fd443e087-efcf-47a1-8465-7fa3e60cf916%2Fcb541c51-a867-4518-b8a5-3590597b3160.png&q=75&w=3840"
"35","Switch Pro 24","UNIFI","USW-Pro-24","Switch","0","2024-09-30 12:41:22","2024-10-01 10:56:52","0","0","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F2315330e-7a37-4c6b-87df-0743d04e87ca%2F305b9dc2-7ea2-4cfc-9b8c-41c13b00dc88.png&q=75&w=3840"
"36","Switch Standard 48","UNIFI","USW-48","Switch","0","2024-09-30 14:10:16","2024-10-01 11:00:01","0","0","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F8a649eb8-c497-4240-92ba-a5c7a792c395%2F18862cdb-1998-45a6-847a-d6d044c20c05.png&q=75&w=3840"
"37","Switch Pro 48","UNIFI","USW-Pro-48","Switch","0","2024-09-30 14:14:09","2024-10-01 11:00:43","0","0","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F17a1db0a-a705-4ea0-b538-2972ca71615a%2Fa64b695c-f263-49a3-aea5-2092bb6d49aa.png&q=75&w=3840"
"38","Switch Pro 8 PoE (120w)","UNIFI","USW-Pro-8-PoE","Switch","0","2024-09-30 14:17:43","2024-10-01 11:01:22","0","0","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F37c8c814-f786-4f8a-ac58-96525f22e029%2Fefd44a70-707b-41d6-956b-7a56d16b18f0.png&q=75&w=3840"
"39","Switch Pro Max 16","UNIFI","USW-Pro-Max-16","Switch","0","2024-09-30 14:19:17","2024-10-01 11:02:01","0","0","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F065e9d0f-19c7-4b9e-8b36-8e900363af80%2F91270f01-f32a-4e5d-8691-f87df0320bf1.png&q=75&w=3840"
"40","AP U6 Extender","UNIFI","U6-Extender","Access Point","0","2024-09-30 14:23:32","2024-10-01 11:21:20","0","0","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F25250ea7-8a67-4ddf-855b-d712a61c62a4%2F833afef7-a129-4218-9f1f-1ede30b42a58.png&q=75&w=3840"
"41","AP U6 In-Wall","UNIFI","U6-IW","Access Point","0","2024-09-30 14:24:52","2024-10-01 11:21:51","0","0","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F9e487835-2aa9-4813-b210-732744a2884a%2Fcac2e05e-2e46-4d47-84b2-7e3bb7d7ca1a.png&q=75&w=3840"
"42","AP U6 Lite","UNIFI","U6-Lite","Access Point","0","2024-09-30 14:27:06","2024-10-01 11:22:25","0","0","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F259686b4-ae75-411c-90bc-e4040e38ca56%2F3dac99a9-6352-44f3-ac8b-ade89c707831.png&q=75&w=3840"
"49","Camera G5 Flex","UNIFI","UVC-G5-Flex","Camera","0","2024-09-30 14:57:14","2024-10-01 11:23:05","0","0","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2Faf685346-47c7-41cf-a3c8-71ab26608dcd%2Fc8249de8-79af-4b9b-8566-fdaedf6917b9.png&q=75&w=3840"
"50","Camera G4 Doorbell Pro","UNIFI","UVC-G4 Doorbell Pro","Camera","0","2024-09-30 15:00:14","2024-10-01 11:24:05","0","0","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F09c53756-12c3-4f3c-b0e7-f4268a0ad88f%2Ff54d06e6-a0e5-4393-89b1-459f3fd6570b.png&q=75&w=3840"
"51","Camera AI 360","UNIFI","UVC-AI-360","Camera","0","2024-09-30 15:02:42","2024-10-01 11:24:34","0","0","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F509a3a6f-f6d1-4a62-962c-b42e33d4955d%2F7ce5e841-dd89-4504-9dfc-68e596388af5.png&q=75&w=3840"
"52","Switch Flex 10 GbE","UNIFI","USW-Flex-XG","Switch","0","2024-09-30 15:23:39","2024-10-01 11:04:34","0","0","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F61d6b40e-0997-4ce0-b723-bb0c2c4aafa2%2F50734fc2-32d7-40f0-9565-f0c7b07e92cc.png&q=75&w=3840"
"53","Switch Pro Max 24","UNIFI","USW-Pro-Max-24","Switch","0","2024-09-30 15:25:40","2024-10-01 11:03:35","0","0","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2Fdd435390-1705-4159-852c-fd210b4e7c17%2F593c76f6-f1c0-4134-9ecb-e0bda2a2d816.png&q=75&w=3840"
"54","Switch Pro Max 48","UNIFI","USW-Pro-Max-48","Switch","0","2024-09-30 15:26:26","2024-10-01 11:05:25","0","0","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F0966f626-63a9-4dc6-b07d-2e0b40e2cead%2F9af5c00b-c70e-4c42-a053-776380d9ac1c.png&q=75&w=3840"
"55","Switch Flex Mini 2.5G","UNIFI","USW-Flex-2.5G-5","Switch","0","2024-09-30 15:30:43","2024-10-01 11:06:03","0","0","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F50830d51-4d7e-47ea-92f4-11043d3d664f%2Fd3cef4e0-c1e8-4f3a-b43c-288f4359ade1.png&q=75&w=3840"
"56","Switch Enterprise 48 PoE (720w)","UNIFI","USW-Enterprise-48-PoE","Switch","0","2024-09-30 15:35:42","2024-10-01 11:06:50","0","0","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F81802ee3-ab5d-46f6-b6f7-2abbe2a5968b%2F41742982-4569-4f83-b209-3676a8374332.png&q=75&w=3840"
"57","Switch Enterprise 8 PoE (120w)","UNIFI","USW-Enterprise-8-PoE","Switch","0","2024-09-30 15:37:00","2024-10-01 11:07:25","0","0","https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2Ff9af6d87-2024-475d-a062-2038566ac850%2F306d942b-254e-4287-88b8-b715ff356d2e.png&q=75&w=3840"
