"id","product_name","brand","model","product_type","quantity","created_at","updated_at","code","description","image_url"
"113","4.0C-H6A-DO1-IR","AVIGILON","4.0C-H6A-DO1-IR","Camera","0","2024-10-01 15:16:21","2024-10-01 15:31:14","0","4MP H6A Outdoor IR Dome Camera with 4.4-9.3mm Lens","https://www.hattelandtechnology.se/Media/Cache/Images/2/8/WEB_Image_4_0C-H6A-D1-IR_4MP_H6A_Indoor_IR_Dome_4__h6a_dome1362576045_plid_279548.png"
"114","5.0C-H6M-D1-IR","AVIGILON","5.0C-H6M-D1-IR","Camera","0","2024-10-01 15:16:21","2024-10-01 15:33:46","0","5.0 MP, H6 Mini Dome Camera, WDR, LightCatcher, Day/Night, 2.9mm f/2.0, IR","https://www.hattelandtechnology.se/Media/Cache/Images/2/0/WEB_Image_5_0C-H6M-D1-IR_Mini_Dome_Camera_5_0MP__2_h6m-d1156592864_plid_270980.png"
"115","5.0C-H6M-D2-IR","AVIGILON","5.0C-H6M-D2-IR","Camera","0","2024-10-01 15:16:21","2024-10-01 15:33:46","0","5.0 MP, H6 Mini Dome Camera, WDR, LightCatcher, Day/Night, 2.4mm f/2.1, IR","https://www.hattelandtechnology.se/Media/Cache/Images/2/0/WEB_Image_5_0C-H6M-D1-IR_Mini_Dome_Camera_5_0MP__2_h6m-d1156592864_plid_270980.png"
"116","6.0C-H6A-D1-IR","AVIGILON","6.0C-H6A-D1-IR","Camera","0","2024-10-01 15:37:55","0","0","6MP H6A Indoor IR Dome Camera with 4.4-9.3mm Lens","https://www.hattelandtechnology.se/Media/Cache/Images/2/4/WEB_Image_6_0C-H6A-D1-IR_6MP_H6A_Indoor_IR_Dome_4__h6a_dome265620336_plid_279554.png"
"117","6.0C-H6A-DO1-IR","AVIGILON","6.0C-H6A-DO1-IR","Camera","0","2024-10-01 15:37:55","0","0","6MP H6A Outdoor IR Dome Camera with 4.4-9.3mm Lens","https://www.hattelandtechnology.se/Media/Cache/Images/2/4/WEB_Image_6_0C-H6A-D1-IR_6MP_H6A_Indoor_IR_Dome_4__h6a_dome265620336_plid_279554.png"
"118","8.0C-H6A-D1-IR","AVIGILON","8.0C-H6A-D1-IR","Camera","0","2024-10-01 15:37:55","2024-10-01 15:39:16","0","8MP H6A Indoor IR Dome Camera with 4.4-9.3mm Lens","https://www.hattelandtechnology.se/Media/Cache/Images/2/4/WEB_Image_6_0C-H6A-D1-IR_6MP_H6A_Indoor_IR_Dome_4__h6a_dome265620336_plid_279554.png"
"119","8.0C-H6A-DO1-IR","AVIGILON","8.0C-H6A-DO1-IR","Camera","0","2024-10-01 15:37:55","2024-10-01 15:39:16","0","8MP H6A Outdoor IR Dome Camera with 4.4-9.3mm Lens","https://www.hattelandtechnology.se/Media/Cache/Images/2/4/WEB_Image_6_0C-H6A-D1-IR_6MP_H6A_Indoor_IR_Dome_4__h6a_dome265620336_plid_279554.png"
"120","10.0C-H5DH-DO1-IR","AVIGILON","10.0C-H5DH-DO1-IR","Camera","0","2024-10-02 09:14:47","0","0","2x 5MP H5A Dual Head Camera. Outdoor camera with built-in IR","https://www.hattelandtechnology.se/Media/Cache/Images/2/8/WEB_Image_10_0C-H5DH-DO1-IR_Dual_Head_Camera_2x_5M_h5_dual_straight_side-111277565_plid_267278.png"
"121","12.0W-H5A-FE-DC1","AVIGILON","12.0W-H5A-FE-DC1","Camera","0","2024-10-02 09:14:47","0","0","12.0 MP, Fisheye In-ceiling Camera, Day/Night, WDR, 1.6mm f/2.0, Next-Generation Analytics","https://www.hattelandtechnology.se/Media/Cache/Images/2/0/WEB_Image_12_0W-H5A-FE-DC1_12MP_H5A_Fisheye_3008x3_h5a_fisheye_in-ceiling-1626297019_plid_263600.png"
"122","12.0W-H5A-FE-DO1","AVIGILON","12.0W-H5A-FE-DO1","Camera","0","2024-10-02 09:18:20","0","0","12.0 MP, Fisheye Dome Camera, Day/Night, WDR, 1.6mm f/2.0, Next-Generation Analytics","https://www.hattelandtechnology.se/Media/Cache/Images/2/7/WEB_Image_12_0W-H5A-FE-DO1_12MP_H5A_Fisheye_3008x3_h5a_fisheye_surface511377071_plid_263597.png"
"123","12.0W-H5A-FE-DO1-IR","AVIGILON","12.0W-H5A-FE-DO1-IR","Camera","0","2024-10-02 09:18:20","0","0","12.0 MP, Fisheye Dome Camera, Day/Night, WDR, 1.6mm f/2.0, Next-Generation Analytics, Integrated IR","https://www.hattelandtechnology.se/Media/Cache/Images/2/8/WEB_Image_12_0W-H5A-FE-DO1-IR_12MP_H5A_Fisheye_300_h5a_fisheye_surface-1845640124_plid_263598.png"
"124","12C-H5A-4MH","AVIGILON","12C-H5A-4MH","Camera","0","2024-10-02 09:37:20","0","0","4X3MP, WDR, 360 degree max field of view, Lightcatcher, 3.3-5.7MM, Camera Only","https://www.digital-key-world.com/media/74/b6/bb/1678190988/236939.jpg"
"125","15C-H5A-3MH","AVIGILON","15C-H5A-3MH","Camera","0","2024-10-02 09:37:20","0","0","3X5MP, WDR, 270 degree max field of view, Lightcatcher, 3.3-5.7MM, Camera Only","https://www.digital-key-world.com/media/b1/38/93/1678190990/236940.jpg"
"126","20C-H5A-4MH","AVIGILON","20C-H5A-4MH","Camera","0","2024-10-02 09:37:20","0","0","4X5MP, WDR, 360 degree max field of view, Lightcatcher, 3.3-5.7MM, Camera Only","https://www.digital-key-world.com/media/96/92/09/1678190993/237134.jpg"
"127","24C-H5A-3MH","AVIGILON","24C-H5A-3MH","Camera","0","2024-10-02 09:37:20","0","0","3X8MP, WDR, 270 degree max field of view, Lightcatcher, 3.3-5.7MM","https://media.mayflex.com/images/SAVI002/H5A270X_800px.jpg"
"128","3.0C-H4V1-RO1-IR","AVIGILON","3.0C-HAV1-RO1-IR","Camera","0","2024-10-02 09:37:20","0","0","3X8MP, WDR, 270 degree max field of view, Lightcatcher, 3.3-5.7MM, Camera Only","https://cdn.adiglobal.fr/pim/500X500/10006/1064661279_lg.jpg"
"129","32C-H5A-4MH","AVIGILON","32C-H5A-4MH","Camera","0","2024-10-02 09:37:20","0","0","4X8MP, WDR, 360 degree max field of view, Lightcatcher, 3.3-5.7MM, Camera Only","https://www.digital-key-world.com/media/17/14/76/1678190997/237136.jpg"
"130","6.0C-H5DH-DO1-IR","AVIGILON","6.0C-H5DH-DO1-IR","Camera","0","2024-10-02 09:37:20","0","0","2x 3MP H5A Dual Head Camera. Outdoor camera with built-in IR","https://www.digital-key-world.com/media/e1/e8/43/1630490620/233025.jpg"
"131","8.0C-H5A-FE-DC1","AVIGILON","8.0C-H5A-FE-DC1","Camera","0","2024-10-02 09:51:35","0","0","8.0 MP, H5A Fisheye In-ceiling Camera, LightCatcher, Day/Night, WDR, 1.41mm f/2.0, Next-Generation Analytics","https://www.hattelandtechnology.se/Media/Cache/Images/2/9/WEB_Image_8_0C-H5A-FE-DC1_8MP_H5A_Fisheye_2048x204_h5a_fisheye_in-ceiling1171226636_plid_263599.png"
"132","8.0C-H5A-FE-DO1","AVIGILON","8.0C-H5A-FE-DO1","Camera","0","2024-10-02 09:51:35","0","0","8.0 MP, H5A Fisheye Dome Camera, LightCatcher, Day/Night, WDR, 1.41mm f/2.0, Next-Generation Analytics","https://www.hattelandtechnology.se/Media/Cache/Images/2/5/WEB_Image_8_0C-H5A-FE-DO1_8MP_H5A_Fisheye_2048x204_h5a_fisheye_surface-908794137_plid_263595.png"
"133","8.0C-H5A-FE-DO1-IR","AVIGILON","8.0C-H5A-FE-DO1-IR","Camera","0","2024-10-02 09:51:35","0","0","8.0 MP, H5A Fisheye Dome Camera, LightCatcher, Day/Night, WDR, 1.41mm f/2.0, Next-Generation Analytics, Integrated IR","https://www.hattelandtechnology.se/Media/Cache/Images/2/5/WEB_Image_8_0C-H5A-FE-DO1_8MP_H5A_Fisheye_2048x204_h5a_fisheye_surface-908794137_plid_263595.png"
"134","9C-H5A-3MH","AVIGILON","9C-H5A-3MH","Camera","0","2024-10-02 09:51:35","0","0","3X3MP, WDR, 270 degree max field of view, Lightcatcher, 3.3-5.7MM, Camera Only","https://www.digital-key-world.com/media/45/dd/e4/1678190986/236938.jpg"
"135","S-10.0C-H5DH-DO1-IR-BLK","AVIGILON","S-10.0C-H5DH-DO1-IR-BLK","Camera","0","2024-10-02 09:51:35","0","0","SMR CAM,H5DH,Idr,2x5.0MP,WDR1L3.4-7,BLK","https://www.digital-key-world.com/media/ef/73/28/1630490605/233026.jpg"
"136","320F-H5A-THC-BO12","AVIGILON","320F-H5A-THC-BO12","Camera","0","2024-10-02 09:54:51","2024-10-02 09:55:55","0","320x256, H5A Thermal, Bullet, 18mm f/1.0, NETD 50mK, 30Hz, Next-Generation Analytics","https://www.hattelandtechnology.se/Media/Cache/Images/2/4/WEB_Image_320F-H5A-THC-BO12_30Hz_320x256_18mm_NETD_h5a_thermal__thermal_rt_34_v3-112601471_plid_275514.png"
"137","320F-H5A-THC-BO16","AVIGILON","320F-H5A-THC-BO16","Camera","0","2024-10-02 10:05:06","2024-10-02 10:17:56","0","320x256, H5A Thermal, Bullet, 13.8 mm f/1.0, NETD 50mK, 30Hz, Next-Generation Analytics","https://www.digital-key-world.com/media/8a/ec/68/1682501882/237722.jpg"
"138","320F-H5A-THC-BO24","AVIGILON","320F-H5A-THC-BO24","Camera","0","2024-10-02 10:05:06","2024-10-02 10:17:56","0","320x256, H5A Thermal, Bullet, 9.1mm f/1.0, NETD 50mK, 30Hz, Next-Generation Analytics","https://www.digital-key-world.com/media/8a/ec/68/1682501882/237722.jpg"
"139","320F-H5A-THC-BO50","AVIGILON","320F-H5A-THC-BO50","Camera","0","2024-10-02 10:05:06","2024-10-02 10:17:56","0","320x256, H5A Thermal, Bullet, 4.3mm f/1.0, NETD 50mK, 30Hz, Next-Generation Analytics","https://www.digital-key-world.com/media/8a/ec/68/1682501882/237722.jpg"
"140","640F-H5A-THC-BO12","AVIGILON","640F-H5A-THC-BO12","Camera","0","2024-10-02 10:05:06","2024-10-02 10:17:56","0","640x512, H5A Thermal, Bullet, 36mm f/1.0, NETD 50mK, 30Hz, Next-Generation Analytics","https://www.digital-key-world.com/media/8a/ec/68/1682501882/237722.jpg"
"141","640F-H5A-THC-BO18","AVIGILON","640F-H5A-THC-BO18","Camera","0","2024-10-02 10:05:06","2024-10-02 10:17:56","0","640x512, H5A Thermal, Bullet, 24.3mm f/1.0, NETD 50mK, 30Hz, Next-Generation Analytics","https://www.digital-key-world.com/media/8a/ec/68/1682501882/237722.jpg"
"142","640F-H5A-THC-BO24","AVIGILON","640F-H5A-THC-BO24","Camera","0","2024-10-02 10:05:06","2024-10-02 10:17:56","0","640x512, H5A Thermal, Bullet, 18mm f/1.0, NETD 50mK, 30Hz, Next-Generation Analytics","https://www.digital-key-world.com/media/8a/ec/68/1682501882/237722.jpg"
"143","640F-H5A-THR-BO32","AVIGILON","640F-H5A-THR-BO32","Camera","0","2024-10-02 10:05:06","2024-10-02 10:17:56","0","640x512, H5A Radiometric, Bullet, 14mm f/1.0, NETD 50mK, 30Hz, Next-Generation Analytics","https://www.digital-key-world.com/media/8a/ec/68/1682501882/237722.jpg"
"144","640F-H5A-THR-BO50","AVIGILON","640F-H5A-THR-BO50","Camera","0","2024-10-02 10:05:06","2024-10-02 10:17:56","0","640x512, H5A Radiometric, Bullet, 9.2mm f/1.1, NETD 50mK, 30Hz, Next-Generation Analytics","https://www.digital-key-world.com/media/8a/ec/68/1682501882/237722.jpg"
"145","UNITY-ENT-SMART-1YR","AVIGILON","UNITY-ENT-SMART-1YR","UNITY","0","2024-10-02 10:17:56","2024-10-02 11:23:10","0","Unity Enterprise Smart Plan, 1 year","0"
"146","UNITY-ENT-SMART-3YR","AVIGILON","UNITY-ENT-SMART-3YR","UNITY","0","2024-10-02 10:17:56","0","0","Unity Enterprise Smart Plan, 3 years","0"
"147","UNITY-ENT-SMART-5YR","AVIGILON","UNITY-ENT-SMART-5YR","UNITY","0","2024-10-02 10:17:56","2024-10-02 11:23:42","0","Unity Enterprise Smart Plan, 5 years","0"
"148","UNITY-STD-SMART-1YR","AVIGILON","UNITY-STD-SMART-1YR","UNITY","0","2024-10-02 10:17:56","2024-10-02 10:47:52","0","Unity Standard Smart Plan, 1 year","0"
"149","UNITY-STD-SMART-3YR","AVIGILON","UNITY-STD-SMART-3YR","UNITY","0","2024-10-02 10:17:56","2024-10-02 11:23:42","0","Unity Standard Smart Plan, 3 years","0"
"150","UNITY-STD-SMART-5YR","AVIGILON","UNITY-STD-SMART-5YR","UNITY","0","2024-10-02 10:17:56","2024-10-02 11:23:42","0","Unity Standard Smart Plan, 5 years","0"
"151","UNITY8-ENT","AVIGILON","UNITY8-ENT","UNITY","0","2024-10-02 10:17:56","2024-10-02 11:23:42","0","Unity Enterprise camera channel","0"
"152","UNITY8-STD","AVIGILON","UNITY8-STD","UNITY","0","2024-10-02 10:17:56","2024-10-02 11:23:42","0","Unity Standard camera channel","0"
"153","UNITY8-STD-TO-ENT","AVIGILON","UNITY8-STD-TO-ENT","UNITY","0","2024-10-02 10:17:56","2024-10-02 11:23:52","0","Unity STD to ENT Edition UPG","0"
"154","VMA-AS3X-16P06-EU","AVIGILON","VMA-AS3X-16P06-EU","VIDEO APPLIANCE","0","2024-10-02 10:41:24","2024-10-02 11:24:25","0","HD Video Appliance 3X Pro 16-port 6TB, EU, Windows 10 IoT Enterprise v21H2 LTSC","https://www.hattelandtechnology.se/Media/Cache/Images/2/8/WEB_Image_VMA-AS3X-16P06-EU_HD_Video_Appliance_16-_vma-as3x_11397855070_plid_276518.png"
"155","VMA-AS3X-16P09-EU","AVIGILON","VMA-AS3X-16P09-EU","VIDEO APPLIANCE","0","2024-10-02 10:41:24","2024-10-02 11:24:25","0","HD Video Appliance 3X Pro 16-port 9TB, EU, Windows 10 IoT Enterprise v21H2 LTSC","https://www.hattelandtechnology.se/Media/Cache/Images/2/4/WEB_Image_VMA-AS3X-16P09-EU_HD_Video_Appliance_16-_vma-as3x_11182037596_plid_276524.png"
"156","VMA-AS3X-16P12-EU","AVIGILON","VMA-AS3X-16P12-EU","VIDEO APPLIANCE","0","2024-10-02 10:41:24","2024-10-02 11:24:25","0","HD Video Appliance 3X Pro 16-port 12TB, EU, Windows 10 IoT Enterprise v21H2 LTSC","https://www.hattelandtechnology.se/Media/Cache/Images/2/7/WEB_Image_VMA-AS3X-16P12-EU_HD_Video_Appliance_16-_vma-as3x_1-1003505519_plid_276527.png"
"157","VMA-AS3X-24P12-EU","AVIGILON","VMA-AS3X-24P12-EU","VIDEO APPLIANCE","0","2024-10-02 10:41:24","2024-10-02 11:24:25","0","HD Video Appliance 3X Pro 24-port 12TB, EU, Windows 10 IoT Enterprise v21H2 LTSC","https://www.hattelandtechnology.se/Media/Cache/Images/2/5/WEB_Image_VMA-AS3X-24P12-EU_HD_Video_Appliance_24-_vma-as3x_1-175618166_plid_276565.png"
"158","VMA-AS3X-24P18-EU","AVIGILON","VMA-AS3X-24P18-EU","VIDEO APPLIANCE","0","2024-10-02 10:41:24","2024-10-02 11:24:25","0","HD Video Appliance 3X Pro 24-port 18TB, EU, Windows 10 IoT Enterprise v21H2 LTSC","https://www.hattelandtechnology.se/Media/Cache/Images/2/7/WEB_Image_VMA-AS3X-24P18-EU_HD_Video_Appliance_24-_vma-as3x_1-1483602424_plid_276567.png"
"159","VMA-AS3X-24P24-EU","AVIGILON","VMA-AS3X-24P24-EU","VIDEO APPLIANCE","0","2024-10-02 10:41:24","2024-10-02 11:24:25","0","HD Video Appliance 3X Pro 24-port 24TB, EU, Windows 10 IoT Enterprise v21H2 LTSC","https://www.hattelandtechnology.se/Media/Cache/Images/2/9/WEB_Image_VMA-AS3X-24P24-EU_HD_Video_Appliance__24_vma-as3x_1-1991580603_plid_276569.png"
"160","VMA-AS3X-8P02-EU","AVIGILON","VMA-AS3X-8P02-EU","VIDEO APPLIANCE","0","2024-10-02 10:41:24","2024-10-02 11:24:25","0","HD Video Appliance 3X 8-port 2TB, EU, Windows 10 IoT Enterprise v21H2 LTSC","https://www.hattelandtechnology.se/Media/Cache/Images/2/9/WEB_Image_VMA-AS3X-24P24-EU_HD_Video_Appliance__24_vma-as3x_1-1991580603_plid_276569.png"
"161","VMA-AS3X-8P04-EU","AVIGILON","VMA-AS3X-8P04-EU","VIDEO APPLIANCE","0","2024-10-02 10:41:24","2024-10-02 11:24:25","0","HD Video Appliance 3X 8-port 4TB, EU, Windows 10 IoT Enterprise v21H2 LTSC","https://www.hattelandtechnology.se/Media/Cache/Images/2/9/WEB_Image_VMA-AS3X-24P24-EU_HD_Video_Appliance__24_vma-as3x_1-1991580603_plid_276569.png"
"162","Protection RJ45 GREY","FS","UTP 23-24AWG","Accessories","0","2024-10-02 11:41:39","2024-10-02 11:43:57","0","Manchons de Protection pour Connecteur Cat6 RJ45, Diamètre Extérieur de 6,0mm pour Câble Réseau Ethernet Cat6 UTP 23 ~ 24AWG, Gris, 50PCS/Paquet","https://resource.fs.com/mall/mainImg/2023051516030975rs5g.jpg"
"163","Protection RJ45 BLACK","FS","UTP 24AWG","Accessories","0","2024-10-02 11:43:57","2024-10-04 10:34:34","0","Manchons de Protection pour Connecteur Cat5e/Cat6 RJ45, Diamètre Extérieur de 5,5mm pour Câble Réseau Ethernet Cat5e UTP 24AWG, Cat5e & Cat6 F/UTP 26AWG, Noir, 50PCS/Paquet","https://resource.fs.com/mall/mainImg/20230515160309n9y6a9.jpg"
"164","Plateau d'Épissure Optique 12 Fibres","FS","CC-12F-FS","Accessories","0","2024-10-02 11:52:02","0","0","Plateau d'Épissure Optique, 12 Fibres, Plastique, 0,69 x 6,42 x 3,96","https://resource.fs.com/mall/products/550x550/28773.main.jpg"
"165","1m Jarretière Optique LC UPC","FS","SMLCDX","Accessories","0","2024-10-02 11:52:02","0","0","1m (3ft) Jarretière Optique LC UPC vers LC UPC Duplex OS2 Monomode PVC (OFNR) 2,0mm","https://resource.fs.com/mall/products/800x800/40191.main.jpg"
"166","2m Jarretière Optique LC UPC","FS","SMLCDX","Accessories","0","2024-10-02 11:52:02","0","0","2m (7ft) Jarretière Optique LC UPC vers LC UPC Duplex OS2 Monomode PVC (OFNR) 2,0mm","https://resource.fs.com/mall/products/800x800/40192.main.jpg"
"167","1m Pigtail à Fibre Optique à Code Couleur Sans Gaine","FS","FS12SM-LCU-CP-1M-PVC","Accessories","0","2024-10-02 11:54:46","0","0","1m (3ft) Pigtail à Fibre Optique à Code Couleur Sans Gaine LC UPC 12 Fibres OS2 Monomode PVC (OFNR) 0.9mm","https://resource.fs.com/mall/products/550x550/42459.main.jpg"
"168","0","15m Câble Réseau Ethernet Cat6a","FS","C6ASFTPSGPVC","Accessories","0","2024-10-02 11:57:04","0","0,6in (0,15m) Câble Réseau Ethernet Cat6a Snagless Blindé (SFTP) PVC CMX, Bleu","https://resource.fs.com/mall/products/550x550/66789.main.jpg"
"169","0","6m Câble Réseau Ethernet Cat6a","FS","C6ASFTPSGPVC","Accessories","0","2024-10-02 11:58:24","0","0,2ft (0,6m) Câble Réseau Ethernet Cat6a Snagless Blindé (SFTP) PVC CM, Bleu","https://resource.fs.com/mall/products/550x550/70664.main.jpg"
"170","Module SFP+ 10GBASE-LR 1310nm 10km DOM LC","FS","SFP-10GLR-31","Accessories","0","2024-10-02 12:02:34","0","0","Cisco SFP-10G-LR Compatible Module SFP+ 10GBASE-LR 1310nm 10km DOM LC Duplex","https://resource.fs.com/mall/mainImg/2024091110162799oyy7.jpg"
"171","0,5m Jarretière Optique LC UPC","FS","SMLCDX","Accessories","0","2024-10-02 12:04:27","0","0","0,5m (1,6ft) Jarretière Optique LC UPC vers LC UPC Duplex OS2 Monomode PVC (OFNR) 2,0mm","https://resource.fs.com/mall/products/800x800/88527.main.jpg"
